path,type
"ROOT/Safety-Ready/README.md","file"
"ROOT/Hello13.txt","file"
"ROOT/Zombie-Game","folder"
"ROOT/Zombie-Game/css","folder"
"ROOT/Zombie-Game/js","folder"
"ROOT/Zombie-Game/src","folder"
"ROOT/Zombie-Game/images","folder"
"ROOT/Zombie-Game/images/background.jpg","file"
"ROOT/Zombie-Game/images/zombie_dies.gif","file"
"ROOT/Zombie-Game/js/zombieGame.js","file"
"ROOT/Zombie-Game/images/zombie_alive.gif","file"
"ROOT/Zombie-Game/css/zombieGame.css","file"
"ROOT/Zombie-Game/src/shot.mp3","file"
